channel_name,handle,subscribers,uploads_per_month,country,primary_language,tier,contact_route,why_target,channel_url
World Cup 2026,@worldcup2026-y4e,39,7.1,US,en,C,YouTube About-page email only,highlights/news coverage; WC-relevant audience; micro-creator (<1k),https://www.youtube.com/channel/UC7R2A1XG4T8eI3Ls4fcbADw
World Tour 2026 - Topic,,42,19.7,,es,C,YouTube About-page email only,highlights/news coverage; micro-creator (<1k),https://www.youtube.com/channel/UCFXM0CdMpFRL-veVQ9h_rhQ
Futebol Brasileiro,@futeboldobrasil99,42,68.2,,pt,C,YouTube About-page email only,highlights/news coverage; micro-creator (<1k),https://www.youtube.com/channel/UCrWSZBH9ItsnIvq7HBHq_FQ
MG Analyse Foot,@mg_analysefoot,43,3.6,SN,fr,C,YouTube About-page email only,highlights/news coverage; micro-creator (<1k),https://www.youtube.com/channel/UCmynb9LTg8BPQz5Fjx2lCNg
Soccer in the World,@soccerlintheworld,43,31.4,BR,fr,C,YouTube About-page email only,highlights/news coverage; micro-creator (<1k),https://www.youtube.com/channel/UCCFWLQhwaBbM2ZGg2sMjO9Q
Le Ballon Rond,@leballonrond-j3c,43,2.4,FR,fr,C,YouTube About-page email only,highlights/news coverage; micro-creator (<1k),https://www.youtube.com/channel/UCKbdlXlYy6x_WWKkbsRpxBA
WorldCupAnthems2026,@worldcupanthems2026,47,5.1,ES,fr,C,YouTube About-page email only,highlights/news coverage; WC-relevant audience; micro-creator (<1k),https://www.youtube.com/channel/UCjzHyemYhE5zyfmR11TSRKw
Camino al Mundial 2026,@caminoalmundial2026-k3u,48,14.7,AR,es,C,YouTube About-page email only,highlights/news coverage; micro-creator (<1k),https://www.youtube.com/channel/UCuSo8UfutVtTcUXvi3sfNvQ
Copa do Mundo 2026 🅥︎,@copadomundo2026-q4x,51,8.2,,pt,C,YouTube About-page email only,highlights/news coverage; micro-creator (<1k),https://www.youtube.com/channel/UCn4s58xqeDujK8dtuQlO0bQ
Matchs Football Highlights,@mfoothigh,55,1.2,FR,es,C,YouTube About-page email only,highlights/news coverage; micro-creator (<1k),https://www.youtube.com/channel/UCX_d2jtdkvfICe-M7JREPXQ
FIFA World Cup 2026,@fifaworldcup2026official,56,1.2,,en,C,YouTube About-page email only,highlights/news coverage; WC-relevant audience; micro-creator (<1k),https://www.youtube.com/channel/UCNx5HNsJ0VjOZbx0-B54vkQ
The Debrief,@thedebrief-q3y,56,53.6,FR,fr,C,YouTube About-page email only,highlights/news coverage; micro-creator (<1k),https://www.youtube.com/channel/UCQlgDup4-hIBYL5eXaoGHwA
FIFA World Cup 2026,@mdimamhossenjm,58,6.0,,en,C,YouTube About-page email only,highlights/news coverage; WC-relevant audience; micro-creator (<1k),https://www.youtube.com/channel/UCzCuOenjrpz3qkr-f6u2Xxg
RJ’s Soccer Highlights,@rjssoccerhighlights-x5i,59,2.1,,en,C,Twitter/X @richardzentmaye + YouTube About-page email,highlights/news coverage; micro-creator (<1k),https://www.youtube.com/channel/UCbLUVX8_xZWV6pZ1c77qGUg
World Cup 2026 - Topic,,60,6.9,,en,C,YouTube About-page email only,highlights/news coverage; WC-relevant audience; micro-creator (<1k),https://www.youtube.com/channel/UCi60-oHhIYePZrxZqxRC9tw
football Highlights,@football-w8u3r,61,1.9,,fr,C,YouTube About-page email only,highlights/news coverage; micro-creator (<1k),https://www.youtube.com/channel/UCsr3GUWQrpojpFpMempIN7g
Tedam's pronos Analyseur,@tedamspronos,64,5.5,,fr,C,YouTube About-page email only,highlights/news coverage; micro-creator (<1k),https://www.youtube.com/channel/UCptr1qMnpe8uyCuvyh206Rw
FootBot Analist,@footanalistbot,74,32.7,,es,C,YouTube About-page email only,highlights/news coverage; micro-creator (<1k),https://www.youtube.com/channel/UCUNXjD6YwzbUIOgmGhqemsw
Steeve-theboy coupe du monde 2026,@charlestinnaiderson-d6m2m,78,3.1,US,fr,C,YouTube About-page email only,highlights/news coverage; micro-creator (<1k),https://www.youtube.com/channel/UCZpYgHpwif4cz0wiD5ROIPg
la voix du foot populaire,@lavoixdufoot777,105,18.8,,fr,C,YouTube About-page email only,highlights/news coverage; micro-creator (<1k),https://www.youtube.com/channel/UCIPhzSx1-HzzOCyXfKyi_7A
"JC el 10, Siempre en la jugada",@jcel10siempreenlajugada,110,10.1,CA,es,C,YouTube About-page email only,highlights/news coverage; WC-relevant audience; micro-creator (<1k),https://www.youtube.com/channel/UC5KP_smE9cR6nf5ju2NFoCg
Pronóstico 90’,@pronostico90,122,17.1,MX,es,C,YouTube About-page email only,highlights/news coverage; micro-creator (<1k),https://www.youtube.com/channel/UCbTdcRl_LTLI_tciaYSVhAw
Atualizações do Futebol Brasileiro,@atldofutebol,125,18.6,BR,pt,C,YouTube About-page email only,highlights/news coverage; micro-creator (<1k),https://www.youtube.com/channel/UCxW_5OsGBb0U8rCdnEp-FRQ
Kichutada Futebol Club,@kichutadafc,126,1.2,BR,pt,C,YouTube About-page email only,highlights/news coverage; micro-creator (<1k),https://www.youtube.com/channel/UC9-syl2Sqq0tBLoM-yIVniw
Manudubsport,@manudubsport,133,41.6,FR,fr,C,YouTube About-page email only,highlights/news coverage; micro-creator (<1k),https://www.youtube.com/channel/UCSM8ca_7xl-KYC8PKLGtp1A
Flashfoot,@flaashfoot,144,12.7,,fr,C,YouTube About-page email only,highlights/news coverage; micro-creator (<1k),https://www.youtube.com/channel/UC8lGwGcKqnL5vEewBIMdC7w
Rumbo al Mundial 2026,@rumboalmundial2026-z9p,148,4.2,,es,C,YouTube About-page email only,highlights/news coverage; micro-creator (<1k),https://www.youtube.com/channel/UC_2gXkaT8oBlcvCkUHkYUkA
VIRAL FOOTBALL HIGHLIGHTS,@viralfootballhighlights-h1k,159,10.0,,es,C,YouTube About-page email only,highlights/news coverage; micro-creator (<1k),https://www.youtube.com/channel/UCXFr8azEbfvqyb_PiB22jBw
fútbol del mundo 2026,@futboldelmundo2026,169,2.8,,es,C,YouTube About-page email only,highlights/news coverage; micro-creator (<1k),https://www.youtube.com/channel/UCkNZ0xJgATGDyXP2nuGno4A
Football Highlights,@footballhighlights-k6o,170,10.9,US,es,C,YouTube About-page email only,highlights/news coverage; WC-relevant audience; micro-creator (<1k),https://www.youtube.com/channel/UCIAveArdVeojcn2FuABCheA
Fútbol Incógnito,@futbolincognito,171,10.6,CO,es,C,YouTube About-page email only,highlights/news coverage; micro-creator (<1k),https://www.youtube.com/channel/UCdD5juVudRu58zvETKAuOhg
Bestfy Picks,@bestfypicks,178,8.5,ES,es,C,YouTube About-page email only,highlights/news coverage; micro-creator (<1k),https://www.youtube.com/channel/UC94R0a2VeNPJN4HJ_PPUfEg
FC BANQUEROUTE,@fcbanqueroute,181,4.7,FR,fr,C,YouTube About-page email only,highlights/news coverage; micro-creator (<1k),https://www.youtube.com/channel/UCXtccpyV3tbaaThxy_v4Smw
CEC FÚTBOL 🎥ANÁLISIS,@cecfutbolanalisis,201,1.5,AR,es,C,YouTube About-page email only,highlights/news coverage; micro-creator (<1k),https://www.youtube.com/channel/UCuwicG8fu3c9_m-xGTfJo2A
Juega en Corto,@juegaencorto,209,33.9,,es,C,YouTube About-page email only,highlights/news coverage; micro-creator (<1k),https://www.youtube.com/channel/UCkb73NkcV55Lzc8k97cgUWA
Genio futebol tipss,@geniofuteboltip,218,16.9,BR,pt,C,YouTube About-page email only,highlights/news coverage; micro-creator (<1k),https://www.youtube.com/channel/UCALfjHW4sapB8jCkO216zvg
Analyse de match,@analysedematch,242,2.4,,fr,C,YouTube About-page email only,highlights/news coverage; micro-creator (<1k),https://www.youtube.com/channel/UCjhzkyAF1djdSCg-UBDBL3A
Ashland University Football Highlights,@ashlandfootballhighlights,245,15.3,US,es,C,YouTube About-page email only,highlights/news coverage; micro-creator (<1k),https://www.youtube.com/channel/UCmM9UMVzNdVaGqAA5dvWlpg
Noticias Mundial 2026,@noticiasmundial2026,255,31.1,GT,es,C,YouTube About-page email only,highlights/news coverage; WC-relevant audience; micro-creator (<1k),https://www.youtube.com/channel/UCl6r-PZvc9WHyd5u2wzf8yg
frenchworldcup2026,@frenchwoldcup2026,280,7.5,FR,fr,C,YouTube About-page email only,highlights/news coverage; micro-creator (<1k),https://www.youtube.com/channel/UCM-4HDcYXpK0zZAp354BcRA
World Cup 2026,@worldcup26news,289,1.0,TR,en,C,YouTube About-page email only,highlights/news coverage; WC-relevant audience; micro-creator (<1k),https://www.youtube.com/channel/UCwE1FK7xwTEjG1QrWIrmQUw
Football Highlights,@footballhighlights6150,305,5.2,,es,C,YouTube About-page email only,highlights/news coverage; micro-creator (<1k),https://www.youtube.com/channel/UCUGn1rQ4tBQTsQXg1kLjaXQ
JacquetFutbol,@jacquetfutbol,318,4.7,,es,C,YouTube About-page email only,highlights/news coverage; micro-creator (<1k),https://www.youtube.com/channel/UC0yK2YhGy95mJoLtzFZ21NQ
cortitayalpie_futbol,@cortitayalpie_futbol,318,21.4,,es,C,YouTube About-page email only,highlights/news coverage; micro-creator (<1k),https://www.youtube.com/channel/UCUkyYnvkHeH3pQYr0R2Gahg
LA PREVIA EUROPEA,@lapreviaeuropea,340,900.3,ES,es,C,YouTube About-page email only,highlights/news coverage; micro-creator (<1k),https://www.youtube.com/channel/UCANo52f3cZnTSFvp6Ee79TQ
Si Page Football Highlights,@si-page,351,2.2,GB,es,C,YouTube About-page email only,highlights/news coverage; micro-creator (<1k),https://www.youtube.com/channel/UCHl1iFwidtOkxB2DVvbvsEw
WiseFootball,@wisefootball-1,355,49.4,CO,es,C,YouTube About-page email only,highlights/news coverage; micro-creator (<1k),https://www.youtube.com/channel/UCppR4cKYqK2kN7LnlDxJBKw
ACTU MONDIAL 2026,@coupedumonde2026actu,633,17.9,FR,fr,C,YouTube About-page email only,highlights/news coverage; WC-relevant audience; micro-creator (<1k),https://www.youtube.com/channel/UCTNmataJtXzflZNqV0S_U1w
Futebol Brasileiro -  De Volta Ao Passado,@futbrpassado,677,1.1,BR,pt,C,YouTube About-page email only,highlights/news coverage; micro-creator (<1k),https://www.youtube.com/channel/UCKl8B6Wc8UqU9039gSizeFw
LH | Análisis de Fútbol de Élite,@analisisfutbolelitelh,693,6.6,,es,C,YouTube About-page email only,highlights/news coverage; micro-creator (<1k),https://www.youtube.com/channel/UCSDsHAu9Nic1hEofBCXQ9Pw
All Nations Football League Highlights,@allnationsfootball,737,21.8,,es,C,YouTube About-page email only,highlights/news coverage; micro-creator (<1k),https://www.youtube.com/channel/UCV_U8SWUT8oLrcqLcrcGYqg
TUDO SOBRE FUTEBOL BRASILEIRO,@tudosobrefutebolbrasileiro,811,2.4,BR,pt,C,YouTube About-page email only,highlights/news coverage; micro-creator (<1k),https://www.youtube.com/channel/UCoJu9kt5BO8FVgyDgSLWJvA
Cronicas Fut,@cronicasfutebolisticas,857,1.5,BR,pt,C,YouTube About-page email only,highlights/news coverage; micro-creator (<1k),https://www.youtube.com/channel/UClNJ0UXyj9dEsyxzpX8xJ5Q
TUGA Previsões,@tugaprevisoes,950,22.9,PT,pt,C,YouTube About-page email only,highlights/news coverage; micro-creator (<1k),https://www.youtube.com/channel/UCfreCCg3pPFo6p1bQZXJlgA
TRIAD SOCCER HIGHLIGHTS,@carlosguardadosoccer,1030,40.8,US,en,C,YouTube About-page email only,highlights/news coverage; small but engaged,https://www.youtube.com/channel/UCt0zDHGuTYyfqkqhr7Ik6zw
Futebol Inglês Brasil,@futebolinglesbrasil,1040,5.2,BR,pt,C,YouTube About-page email only,highlights/news coverage; small but engaged,https://www.youtube.com/channel/UC6mZRSa-uthIogmZnjVrQRg
FOOTBALLHIGHLIGHTS,@footballhighlights-b5x,1100,1.1,US,fr,C,YouTube About-page email only,highlights/news coverage; small but engaged,https://www.youtube.com/channel/UC_nAvdfiaPV6iwcXGwCqjtg
Selección Mexicana - MUNDIAL 2026,@seleccionmexicana-mundial2026,1190,22.5,MX,es,C,YouTube About-page email only,highlights/news coverage; small but engaged,https://www.youtube.com/channel/UCLPlGLGknSo7V9UTdG7pojQ
anonsmatcha | Прогнозы и ставки на футбол,@anonsmatchacom,1400,3.4,,en,C,YouTube About-page email only,highlights/news coverage; small but engaged,https://www.youtube.com/channel/UCuPaZtYxL76t0OLjwmlfZcA
La X de Oro,@laxdeoro-t6g,1460,5.3,ES,es,C,YouTube About-page email only,highlights/news coverage; small but engaged,https://www.youtube.com/channel/UCKDRrGqYg2ABKkul70Ze7EQ
Langues De Foot,@languesdefoot,1540,8.9,FR,fr,C,YouTube About-page email only,highlights/news coverage; small but engaged,https://www.youtube.com/channel/UCW0Nc1GSJM_3irfFx3z97nA
NOVASCORE,@academiefoot-d2n,1600,1.3,FR,fr,C,YouTube About-page email only,highlights/news coverage; WC-relevant audience; small but engaged,https://www.youtube.com/channel/UCUJ7ZBuv21WgidBMJB1DyUg
PROFECIAS DO FUTEBOL,@profeciasdofutebol,1610,6.5,BR,pt,C,YouTube About-page email only,highlights/news coverage; small but engaged,https://www.youtube.com/channel/UCaQ5N32vmjov4qGfeUGKQ-w
Palpites de Futebol & Dicas de Apostas,@lacasadetipspro,1650,10.4,BR,pt,C,YouTube About-page email only,highlights/news coverage; small but engaged,https://www.youtube.com/channel/UCLiW9fw2KXWPGJLufLEZk8A
Tiago Analiza | Análisis Fútbol,@tiagoanaliza,1730,4.5,,es,C,YouTube About-page email only,highlights/news coverage; small but engaged,https://www.youtube.com/channel/UCjTI8YG1SdAgoMou12BGGGQ
Noticias del Mundial 2026,@noticiasdelmundial2026,1870,10.6,ES,es,C,YouTube About-page email only,highlights/news coverage; small but engaged,https://www.youtube.com/channel/UCGD3i_eZm75DC3LdjjIAnXA
Futebol Brasileiro,@portalfutebolbr,1880,40.8,BR,pt,C,YouTube About-page email only,highlights/news coverage; small but engaged,https://www.youtube.com/channel/UC_ptWT3m7wR-n5ovkcrfx1w
BRASIL CAPITAL SPORTS,@brasilcapitalsports,1900,76.9,BR,pt,C,YouTube About-page email only,highlights/news coverage; small but engaged,https://www.youtube.com/channel/UCf817akNuOHmJtVYywTYMGw
And It’s Live Football Streams,@ailfc,2200,5.1,GB,en,C,YouTube About-page email only,highlights/news coverage; small but engaged,https://www.youtube.com/channel/UCFMq6kfvSvHX_lEPRel4pHQ
Fútbol en Palabras,@futbol.enpalabras,2640,11.4,PE,es,C,YouTube About-page email only,highlights/news coverage; small but engaged,https://www.youtube.com/channel/UCaXc8wfElX9Wmfww-cXPoQA
Italian Football Lover,@italianfootballlover,2880,18.1,TR,en,C,YouTube About-page email only,highlights/news coverage; small but engaged,https://www.youtube.com/channel/UCycNJRVds8YkZiWf6p_F2FQ
Mario Guzmán Fútbol,@marioguzmanfutbol,2930,1.2,MX,es,C,YouTube About-page email only,highlights/news coverage; small but engaged,https://www.youtube.com/channel/UCvgBT5i6biKdBhJOpXb0-Mg
Scottish Football Radio Show Matchdays,@scottishfootballradioshow,3000,31.9,GB,en,C,YouTube About-page email only,highlights/news coverage; small but engaged,https://www.youtube.com/channel/UC1JI9_7iebI6oAT57jJfZVw
Mente de Juego⚽,@mentedejuego-u3t7t,3000,5.0,ES,es,C,YouTube About-page email only,highlights/news coverage; small but engaged,https://www.youtube.com/channel/UCfzjCeXRLe6q_lRFNoOaLYw
Busy Watching Women's Soccer,@busywatchingwomenssoccer,3350,2.3,US,en,C,YouTube About-page email only,highlights/news coverage; small but engaged,https://www.youtube.com/channel/UCM6VYz7RijKnoHoDWKk3RaA
Ga Real football highlights,@garealathletesports,3480,19.8,,es,C,YouTube About-page email only,highlights/news coverage; small but engaged,https://www.youtube.com/channel/UCIN4rWntps3PUuW4N_YWL3Q
Carlos Eduardo eu na copa do mundo 2026,@carlos-fy2lm,3490,64.3,,pt,C,YouTube About-page email only,highlights/news coverage; small but engaged,https://www.youtube.com/channel/UCqtAWXV56hLhSiCf4fKTcNQ
Rubio Alencar Silva | Futebol Top Expert,@futeboltopexpert,3540,1.3,BR,pt,C,YouTube About-page email only,highlights/news coverage; small but engaged,https://www.youtube.com/channel/UCOp732TDlP3TwJzI59Ycu6g
Futbolytics,@futbolyticsfc,3600,1.7,CO,es,C,YouTube About-page email only,highlights/news coverage; WC-relevant audience; small but engaged,https://www.youtube.com/channel/UCTbTmp1xygMts6RpGxptAxg
FOOTBALL FRANÇAIS 360,@footballfrancais-360,3830,7.0,FR,fr,C,YouTube About-page email only,highlights/news coverage; small but engaged,https://www.youtube.com/channel/UCUcPm5dl6xvv7nMBYeH12BA
Futebol nas cartas,@futebol_nas_cartas,3900,35.9,,pt,C,YouTube About-page email only,highlights/news coverage; small but engaged,https://www.youtube.com/channel/UCSGhd4Uj_tPWuxqtLfUJQbw
talkSPORT World Cup 2026,@talksportworldcup26,4000,29.1,GB,en,C,YouTube About-page email only,highlights/news coverage; WC-relevant audience; small but engaged,https://www.youtube.com/channel/UCtR-CP5X62zeVeYDbpBu3NA
Rodrigo Seixas,@seixas.comentarista,4110,1.6,BR,pt,C,YouTube About-page email only,highlights/news coverage; small but engaged,https://www.youtube.com/channel/UCD1Ku5hhmIXGGO5EFOiqnKg
VIC FOOT,@vicfootoff,4290,1.3,FR,fr,C,YouTube About-page email only,highlights/news coverage; small but engaged,https://www.youtube.com/channel/UCTmdTABuxqSloGb9eSx_vNQ
Ingeniero Analista: Pronósticos Deportivos,@analistaingeniero1,4340,13.6,CO,es,C,YouTube About-page email only,highlights/news coverage; small but engaged,https://www.youtube.com/channel/UC8CFv9PhupMb2ry2WZ7wImA
Análisis Portero Futsal,@analisisporterofutsal3375,4340,1.2,ES,es,C,email-in-description: [email] + YouTube About-page email,highlights/news coverage; small but engaged,https://www.youtube.com/channel/UCwA9yZT0C0SIP-d-4rgNong
Mondial 2026,@actucan,5280,6.7,,fr,C,YouTube About-page email only,highlights/news coverage; growing channel,https://www.youtube.com/channel/UC3bTQROTcSSSbNrYWNtKnkQ
Jugada y Gol,@jugadaygol,5710,2.6,MX,es,C,YouTube About-page email only,highlights/news coverage; growing channel,https://www.youtube.com/channel/UCAhPTdkrbCihP532udHNZXw
Dominic Pronosticos,@dominicpronosticos,5860,27.5,US,es,C,YouTube About-page email only,highlights/news coverage; growing channel,https://www.youtube.com/channel/UCUNHFiHpvqfR1Vbrr6Br4qg
Pronofy | Pronósticos y Predicciones de Fútbol,@pronofy,5980,10.8,ES,es,C,YouTube About-page email only,highlights/news coverage; growing channel,https://www.youtube.com/channel/UCqyStAn6YxDeo_pTdg601HQ
Analyse Foot,@analysefoot1,5990,2.6,FR,fr,C,YouTube About-page email only,highlights/news coverage; growing channel,https://www.youtube.com/channel/UCeNMP_ts7z8G4mEv6irktXQ
Mestre Coruja | Sports,@mestrrecorujasports,6130,62.7,BR,pt,C,YouTube About-page email only,highlights/news coverage; growing channel,https://www.youtube.com/channel/UCqzoO6VMzje_W4nFCauaRhA
Résumé Foot Global,@resumefootglobal,6160,10.9,US,fr,C,YouTube About-page email only,highlights/news coverage; growing channel,https://www.youtube.com/channel/UC3opsRUnZAa9yNnkqfmHbGQ
ElContraataque,@elcontraataque_,6670,2.7,ES,es,C,YouTube About-page email only,highlights/news coverage; growing channel,https://www.youtube.com/channel/UCy50hJOn_sDlMxXK3uLULHg
Planeta Futebol Feminino,@planetafutebolfeminino,6760,7.7,BR,pt,C,YouTube About-page email only,highlights/news coverage; growing channel,https://www.youtube.com/channel/UCoa4pZoqNFIpEI1cLbyZjQA
MANÉ - Cabrones Del Futbol -,@manecabronesdelfutbol,7900,5.7,MX,es,C,YouTube About-page email only,highlights/news coverage; growing channel,https://www.youtube.com/channel/UCyGQo-WLgaMq2-KPE19w2QA
Análisis de Ejercicios Fútbol,@analisisdeejerciciosfutbol,8400,4.1,AR,es,C,YouTube About-page email only,highlights/news coverage; growing channel,https://www.youtube.com/channel/UCn7QFACW72oie-_M-SL8FXw
Radio Sports Commentary,@radiosportscommentary,8480,39.3,,en,C,YouTube About-page email only,highlights/news coverage; growing channel,https://www.youtube.com/channel/UClEpnvy5woy7_FvD15_vSdw
Le Quotidien du Foot,@lequotidiendufoot-b1u,8580,8.6,FR,fr,C,YouTube About-page email only,highlights/news coverage; growing channel,https://www.youtube.com/channel/UCuer7B06eu48FceJKE-KJkg
Fútbol Extremo,@futbolextremoes,8760,1.2,BR,es,C,YouTube About-page email only,highlights/news coverage; growing channel,https://www.youtube.com/channel/UC-qlSl2t7T565DKTrDQUDgA
Bury Football Club,@buryfc_official,9240,15.8,GB,fr,C,YouTube About-page email only,highlights/news coverage; growing channel,https://www.youtube.com/channel/UCefnvkc7hpwjX98cUPfz5-w
Football Extreme,@footballextremefr,9390,1.2,BR,fr,C,YouTube About-page email only,highlights/news coverage; growing channel,https://www.youtube.com/channel/UCIM-SH8-WaxJ02JeKIU-iFg
La Football Trading Académie,@laftacademie,9400,48.5,FR,fr,C,YouTube About-page email only,highlights/news coverage; growing channel,https://www.youtube.com/channel/UCWEurc8sq0IoSr8beWCr_rQ
Bruno Francisco - Benfica em Análise,@brunofrancisc89,9510,1.9,PT,pt,C,YouTube About-page email only,highlights/news coverage; growing channel,https://www.youtube.com/channel/UC1jEgbbV7epXWBUQbWBQWqQ
